

/* ==================================================================================================================================================================
/* BLOCK 1: USER-DEFINED LABELS                                                                                                                                      
/* ==================================================================================================================================================================
/* REWRITE MANDATORY LABELS TO LANGUAGE-SPECIFIC LABELS
/*		1311. Analysts had been looking for an interim dividend of 9.6 to 10.5 cents a share. SHOULD NOT WORK FOR. It boosted its full-year dividend 17% to 13 pence a share.
1250;25;ENQuantity:ENAllSome|ENNum:ENNumber:"one":ENYear|ENCurrency;ENQuantity+ENPrice|ENNumber+ENPrice-ENTime|ENCon+ENPrice;
/*		1250. They will face a busy first few days in space with arrival early Sunday of an Orbital ATK Cygnus cargo ship carrying some 5,100 pounds of equipment and supplies.
1247;25;ENNum:ENNumber:"one":ENYear|ENCurrency;ENNumber+ENPrice-ENTime|ENCon+ENPrice;
/*		1247. The consolidated net profit for the three months ended Dec 31 was 26.4 million zlotys.
1248;25;ENQuantity|ENCurrency;ENQuantity+ENPrice|ENCon+ENPrice;
/*		1248. Despite these setbacks the courageous youngster went on to become a county level tennis player, raise thousands of pounds for several charities.

/* RULES TO DETECT PERCENTAGES
/*============================
1251;25;ENNum:"one"|ENPercent;ENNum+ENPercentage|+ENPercentage;
/*		1251. But the centre saw six per cent fewer visitors in July and August – about 3,200 fewer people. Fifty-eight percent of the time there is at least some precipitation.
1254;25;ENNumber|ENTo|ENPercent;ENNumber+ENPercentage|+Join|+Join;
/*		1254. He figures only 2% to 8% of users pay more than $100 a month.
1252;25;ENNumber|ENPercent;ENNumber+ENPercentage|+ENPercentage;
/*		1252. ABCD's profits fell by 45 per cent last year.
1257;25;ENPercent|ENOrMoreLess1|ENOrMoreLess2;+ENPercentage|+Join|+Join;
/*		1257. ABCD AG gained 6.8 percent or more after reporting quarterly earnings that beat estimates.

/* RULES TO DETECT AGE
/*====================
1271;25;*typeConcept|ENBeforeAge|ENNum:ENNumber:"one"|ENTo:"through"|ENNum:ENNumber;+ENMeasurementBegin|-ENBeforeAge|ENNumber+ENAge|+Join|+Join;
/*		1271. 	Workers aged 21 to 24 have been paid the National Minimum Wage of £6.95 an hour since 1 October.
1898;25;^typeConcept|ENBeforeAge|ENNum:ENNumber:"one"|ENTo:"through"|ENNum:ENNumber;*|-ENBeforeAge+ENMeasurementBegin|ENNumber+ENAge|+Join|+Join;case when r1271 doesn't apply
/*		1898.	She has four children, ages 24 through 27, and works as a cook at a grammar school.
1275;25;*typeConcept|ENBeforeAge|"between"|ENNum:ENNumber:"one"|ENAndOrBut|ENNum:ENNumber|typeRelation;+ENMeasurementBegin|-ENBeforeAge|*|+ENAge|*|+ENAge|+ENMeasurementStop;
/*		1275.	In December the Office of National Statistics found that more than 1.2 million people aged between 15 and 24 were not in work, education or a training scheme.
1282;25;ENBeforeAge|ENNum:ENNumber:"one"|ENComma|ENNum:ENNumber|ENAndOrBut|ENNum:ENNumber|ENComma:ENPunctuation;-ENBeforeAge+ENMeasurementBegin|+ENAge|*|+ENAge|*|+ENAge|+ENMeasurementStop;
/*		1282.	My children, aged two, three and five, went swimming.
1272;25;*ENBeforeAge|ENNum:ENNumber:"one"|ENAndOrBut|ENNum:ENNumber;-ENBeforeAge+ENMeasurementBegin|+ENAge|*|+ENAge;
/*		1272.	My children, aged two and five, were particularly taken with the daily Bob The Builder show.
1273;25;*typeConcept:typePathRelevant|ENBeforeAge|"over":"under"|ENNum:ENNumber:"one";+ENMeasurementBegin|-ENBeforeAge|ENNumber+ENAge|+Join;
/*		1273.	The competition is open to anyone aged over 18 and runs every month.
1901;25;ENBeforeAge|"over":"under"|ENNum:ENNumber:"one";-ENBeforeAge+ENMeasurementBegin|ENNumber+ENAge|+Join;variation of r1273
/*		1901.	The child stars, both aged under 10 years, are now getting offers.
1274;25;*typeConcept:typePathRelevant|ENBeforeAge|ENNum:ENNumber:"one"|ENConTime:ENConTimePlural;+ENMeasurementBegin|-ENBeforeAge|ENNumber+ENAge|ENCon+ENMeasurement;
/*		1274.	Rats aged 4 weeks were divided into four groups.
1286;25;ENBeforeAge|ENComma|ENNum:ENNumber:"one";-ENBeforeAge|*|+ENAge;
/*		1286.	Five dyslexic children (mean age, 9.5 years).
1269;25;*ENBeforeAge|ENNum:ENNumber:"one";-ENBeforeAge+ENMeasurementBegin|+ENAge;
/*		1269.	Ibrahim, aged 29, shook his head slightly.
1281;25;"between"|ENNum:ENNumber:"one"|ENAndOrBut|ENNum:ENNumber:"one"|ENAfterAge;*|+ENAge|*|+ENAge|-ENAfterAge+ENAge;
/*		1281.	A total of 26 patients, 18 boys and 8 girls, between 6 and 14 years of age.
1283;25;ENNum:ENNumber:"one"|ENComma|ENNum:ENNumber:"one"|ENAndOrBut|ENNum:ENNumber|ENAfterAge;+ENAge+ENMeasurementBegin+ENList|*|+ENAge+ENList|*|+ENAge+ENList|-ENAfterAge+ENAge;
/*		1283.	Two brothers and one sister suffered from cataract-induced visual deterioration at 41, 37 and 35 years of age.
1284;25;ENNum:ENNumber:"one"|ENAndOrBut|ENNum:ENNumber:"one"|ENAfterAge;+ENAge+ENMeasurementBegin+ENList|*|+ENAge+ENList|-ENAfterAge+ENAge;
/*		1284.	Two brothers and one sister suffered from cataract-induced visual deterioration at 35 and 37 years of age.
1279;25;*typeConcept:typePathRelevant|"over":"under"|ENNum:ENNumber:"one"|ENAfterAge;+ENMeasurementBegin|ENNumber+ENAge|+Join|-ENAfterAge+ENAge;
/*		1279. The sisters were among patients under 50 years of age.
1904;25;"over":"under"|ENNum:ENNumber:"one"|ENAfterAge;ENNumber+ENAge+ENMeasurementBegin|+Join|-ENAfterAge+ENAge;no examples found -> to be checked: covered by other rules?
1276;25;ENNum:ENNumber:"one"|ENAfterAge;+ENAge|-ENAfterAge+ENAge;
/*		1276. One sister suffered from cataract-induced visual deterioration at 35 years of age.
1285;25;ENCapitalInitial|ENComma|ENNum|ENComma:SEnd;*|*|+ENAge|*;
/*		1285. Emily Griffith, seven, Lilly Bladen, eight.
1287;25;"in"|"her":"his":"my":"their":"your":"our"|ENNumberPlural;*|ENCon+ENAge-ENPathRelObj-ENArtPosspron|+Join;
/*		1287. A Spanish man in his 50s was taken to New Cross Hospital.
1291;25;"over":"under"|ENNumberPlural;ENNumber+ENAge|+Join;
/*		1291. The operation involved around 600 families with parents asked to ensure their 16-year-olds were off the streets by 9pm and under 10s were at home by 8pm.
1290;25;ENNumberYear|"old";ENCon+ENAge-ENDuration|+Join;
/*		1290. Fresh Space took on the site in 2004 and saved the 100-year old Edwardian building. A recent survey of thousands of fifty-year old Britons showed that around one in seven has some stereo blindness although most are scarcely aware of it.
1905;25;*typeConcept|"of"|ENNum:ENNumber:"one"|"years and older":"years and younger":"years or older":"years or younger";+ENMeasurementBegin|*|ENNumber+ENAge|+Join;
/*		1905.	METHODS: Patients of 50 years and older were given a dose of penicillin every morning.
1292;25;ENNum:ENNumber:"one"|"years and older":"years and younger":"years or older":"years or younger";ENNumber+ENAge|+Join;
/*		1292.	PARTICIPANTS: A representative sample of 67,387 patients aged 50 years and older selected in fiscal year 2002 and followed until 2006, including 29,029 with a diagnosis of BD identified from the VANPSR.
1289;25;ENNum:ENNumber:"one"|ENTo:"through"|ENAge;ENCon+ENAge|+Join|+Join;
/*		1289. Street dance, freestyle and pop dance for eight to 16-year-olds, 4pm to 5pm.
1293;25;ENNum:ENNumber:"one"|ENAndOrBut|"older":"younger"|typeRelation;+ENAge|Join|+Join|+ENMeasurementStop;
/*		1293. It is her plan to allow adults age 55 and older to join the club.

/* RULES FOR SURFACE
/*==================
1305;25;ENNum:ENNumber:"one"|ENAfterSurface;+ENSurface|+ENSurface-ENAfterSurface;
/*		1305. an 866 sq yard property has price tags of Rs 90 crore to Rs 125 crore.
1306;25;ENNum:ENNumber:"one"|ENAfterSize1:ENAfterSize2:ENAfterDistance|"by"|ENNum:ENNumber|ENAfterSize1:ENAfterSize2:ENAfterDistance;ENNumber+ENSurface|+Join|+Join|+Join|+Join;
/*		1306. The club had applied for permission to put up netting on a 60 metres by 40 metres area supported.

/* RULES FOR DISTANCE
/* ==================
1298;25;"less than a":"more than a"|ENAfterDistance;ENCon+ENDistance-ENPremod|+Join;
/*		1298. Bob, who lives less than a mile from the crash site.
2520;25;ENNum:ENNumber:"one"|ENAfterDistance|"from";+ENDistance|+ENDistance-ENAfterDistance-ENAfterSize1-ENAfterSize2|*;
/*		2520. Sketch the locus of points that are 2 cm from a fixed point P1.
1295;25;ENNum:ENNumber:"one"|ENAfterDistance;+ENDistance|+ENDistance-ENAfterDistance;
/*		1295. This feat is the equivalent of packing 40 kilometers of thin thread into a tennis ball.

/* RULES TO DETECT BLOOD PRESSURE
/*===============================
1353;25;ENNumber:ENNum|ENAfterBloodpressure+^ENAfterSize1;+ENBloodpressure|+ENBloodpressure;
/*		1353. the patient's blood pressure decreased to 150/100 mmHg. His blood pressure was 194/92 mm Hg. Her blood pressure fell to 95 systolic.
1354;25;ENBeforeBloodpressure|ENPart:ENRel:ENAux:ENPrep|ENPrep:ENPart:ENArtPosspron|ENNumber:ENNum|ENTo|ENNumber:ENNum;-ENBeforeBloodpressure|*|*|ENNumber+ENBloodpressure|+Join|+Join;
/*		1354. patient's blood pressure ranged from approximately 170/90 to approximately 112/70.
1351;25;ENBeforeBloodpressure|ENPart:ENRel:ENAux:ENPrep|ENPrep:ENPart:ENArtPosspron:ENAdvstruct|ENNumber:ENNum:ENNumberPlural;-ENBeforeBloodpressure|*|*|+ENBloodpressure;
/*		1351. with a systolic blood pressure in the fifties. Her blood pressure was measured at 240/120.
1349;25;ENBeforeBloodpressure|"between"|ENNum:ENNumber|ENAndOrBut|ENNum:ENNumber;-ENBeforeBloodpressure|*|+ENBloodpressure|*|+ENBloodpressure;
/*		1349. Medication was instigated to keep his systolic blood pressure between 100 and 120.
1362;25;ENBeforeBloodpressure|ENRel:ENPrep:ENPart:ENAdvstruct|ENNumber:ENNum:ENNumberPlural;-ENBeforeBloodpressure|*|+ENBloodpressure;
/*		1362. because his blood pressure of only 110/70.
1350;25;ENBeforeBloodpressure|ENNumber:ENNum|ENTo|ENNumber:ENNum;-ENBeforeBloodpressure|ENNumber+ENBloodpressure|+Join|+Join;
/*		1350. His blood pressure was 114 to 123/62.
1348;25;ENBeforeBloodpressure|ENNum:ENNumber|"and"|ENBeforeBloodpressure2|ENNum:ENNumber;-ENBeforeBloodpressure|+ENBloodpressure|*|-ENBeforeBloodpressure2|+ENBloodpressure;
/*		1348. blood pressure right arm 108/60 and left arm 110/60.
1332;25;ENBeforeBloodpressure|ENNum:ENNumber;-ENBeforeBloodpressure|+ENBloodpressure;
/*		1332. Heart rate was 78, blood pressure 98/50, respiratory rate of 32.
1352;25;ENBeforeBloodpressure|":":"="|ENNum:ENNumber;-ENBeforeBloodpressure|*|+ENBloodpressure;
/*		1352. Vital Signs: BP: 114/75.

/* RULES FOR SIZE
/* ==============
1301;25;ENNum:ENNumber:"one"+ENSize|ENTo:"through"|ENNum:ENNumber+ENSize;^ENNumber|+Join|+Join;
/*		1301. The population will have dropped from 125m to below 100m.
1300;25;ENNum:ENNumber:"one"|ENAfterSize1|"and"|ENNum:ENNumber|ENAfterSize2;ENNumber+ENSize|+Join|+Join|+Join|+Join;
/*		1300. Height was five foot and five and a half inches.
1299;25;ENNum:ENNumber:"one"|ENAfterSize1:ENAfterSize2;+ENSize|+ENSize-ENAfterSize1-ENAfterSize2;
/*		1299. Height was five foot.
1302;25;ENNumber:ENNum:"one"+ENSize|ENCon+ENSize|ENTo:"through"|ENNumber:ENNum:"one"+ENSize|ENCon+ENSize;^ENNumber|+Join|+Join|+Join|+Join;
/*		1302. A common North American critter, these creatures usually measure about 2.5 centimeters to 4 centimeters long.
1843;25;ENNumber:ENNum:"one"|"x":"+/-"|ENNumber:ENNum:"one"|"x":"+/-"|ENNumber:ENNum:"one":ENCon|ENUnit:ENCon;^ENNumber+ENMeasurement+ENSize|+Join|+Join|+Join|+Join|*;
/*		1843.	The box size is 15.0 x 6.0 x 2.5 cm - it can be larger.
1842;25;ENNumber:ENNum:"one"|"x":"+/-"|ENNumber:ENNum:"one":ENCon|ENUnit:ENCon;^ENNumber+ENMeasurement+ENSize|+Join|+Join|*;
/*		1842.	The squares measures 5.4 x 5.5 cm.
1845;25;ENNumber:ENNum:"one"|ENUnit:ENCon|"x":"+/-"|ENNumber:ENNum:"one";^ENNumber+ENMeasurement|+Join|+Join|+Join;
/*		1845.	She received rofecoxib 25 mg x 1, during hospitalization.
1846;25;ENNumber:ENNum:"one"|"x":"+/-"|ENNumber:ENNum:"one":ENCon;^ENNumber+ENMeasurement|+Join|+Join;
/*		1846.	Patients were between 16 and 82 years old (average +/- SD, 40.4 +/- 13.4) with a male to female ratio of 2.5:1.

/* RULES FOR TEMPERATURE
/*======================
1321;25;ENNum:ENNumber:"one"|ENAfterTemperature|ENOrMoreLess1|ENOrMoreLess2;ENNumber+ENTemperature|+Join|+Join|+Join;
/*		1321. There’s even talk of aiming for the more ambitious goal of keeping global temperatures within 1.5 degrees Celsius or less of their pre-industrial level, as opposed to the currently agreed 2 degrees.
1314;25;"between"|ENNum:ENNumber:"one"|ENAndOrBut|ENNum:ENNumber:"one"|ENAfterTemperature;*|+ENTemperature|*|+ENTemperature|-ENAfterTemperature+ENTemperature;
/*		1314. The oil palm plant grows best in temperatures between 25 and 28 degrees Celcius.
1313;25;ENNum:ENNumber:"one"|ENAfterTemperature;+ENTemperature|+ENTemperature-ENAfterTemperature;
/*		1313.	But, why is 2 degrees C the internationally accepted threshold?
1318;25;ENBeforeTemperature|ENNum:ENNumber:"one";-ENBeforeTemperature|+ENTemperature;
/*		1318. The patient had a temperature of 101.6 on postoperative day two.

/* RULES TO DETECT VOLUME
/*=======================
1328;25;ENQuantity:ENAllSome|ENNum:ENNumber:"one"|ENAfterVolume;ENQuantity+ENVolume|ENNumber+ENVolume|ENCon+ENVolume;
/*		1328. Later in the 1970s, some six million decilitres of wine was sold all over the USSR.
1326;25;ENNum:ENNumber:"one"|ENAfterVolume;+ENVolume|+ENVolume-ENAfterVolume;
/*		1326. losing 200 cc of blood in the procedure.	SHOULD NOT WORK FOR. 	The baby weighs 7 pounds 7 ounces.

/* RULES TO DETECT PULSE
/*======================
1345;25;ENBeforePulse|ENPrespart:ENRel:ENPart|ENPrep|ENNumber:ENNum:"one"|"and":"to"|ENNumber:ENNum:"one";-ENBeforePulse|*|*|+ENPulse|*|+ENPulse;
/*		1345. digoxin therapy for a heart rate varying between 80 and 110.
1346;25;ENBeforePulse|ENPrespart:ENRel:ENPart:ENPrep|ENPrep:ENArtPosspron:ENAdvstruct|ENNumber:ENNum:ENNumberPlural:"one";-ENBeforePulse|*|*|+ENPulse;
/*		1346. Post-operatively, the patient's blood pressure ranged from approximately 181/106 to approximately 140/72 with pulse in the 70-80s.
1343;25;ENBeforePulse|"between"|ENNum:ENNumber:"one"|ENAndOrBut|ENNum:ENNumber:"one"|ENAfterPulse;-ENBeforePulse|*|+ENPulse|*|+ENPulse|-ENAfterPulse+ENPulse;
/*		1343. For tachycardias with heart rate between 110 and 140 beats per minute.
1342;25;ENBeforePulse|"between"|ENNum:ENNumber:"one"|ENAndOrBut|ENNum:ENNumber:"one";-ENBeforePulse|*|+ENPulse|*|+ENPulse;
/*		1342. heart rate was between 100 and 120 and irregular.
1356;25;ENBeforePulse|ENPrep:ENAdvstruct|ENNumber:ENNum:ENNumberPlural:"one";-ENBeforePulse|*|+ENPulse;
/*		1356. blood pressure dropped to 80/60 with heart rate in low 50s when the patient tilted from supine to upright position.
1344;25;ENBeforePulse|ENNumber:ENNum:"one"|ENTo|ENNumber:ENNum:"one";-ENBeforePulse|ENNumber+ENPulse|+Join|+Join;
/*		1344. Heart rate 69 to 80.
1330;25;ENBeforePulse|ENNum:ENNumber:"one";-ENBeforePulse|+ENPulse;
/*		1330. Heart rate was 78, blood pressure 98/50, respiratory rate of 32.

/* RULES TO DETECT RESPIRATORY RATE
/*=================================
1335;25;ENBeforeRespiration|ENNum:ENNumber:"one";-ENBeforeRespiration|+ENRespiration;
/*		1335. His vital signs at that time included a RR of 18 and his weight was 224 pounds.

/* RULES TO DETECT OXYGEN SATURATION
/*==================================
1360;25;ENBeforeO2Saturation|ENPrep|ENArtPosspron|ENNum:ENNumber:"one"|ENAfterO2Saturation;-ENBeforeO2Saturation|*|*|+ENO2Saturation|+ENO2Saturation;
/*		1360. to maintain her oxygen saturations in the mid 90 %.
1361;25;ENBeforeO2Saturation|ENPrep|ENArtPosspron|ENNum:ENNumber:"one";-ENBeforeO2Saturation|*|*|+ENO2Saturation;
/*		1361. to maintain her oxygen saturations in the mid 90%.
1358;25;ENBeforeO2Saturation|ENRel:ENPrep:ENAdvstruct|ENNum:ENNumber:"one"|ENAfterO2Saturation;-ENBeforeO2Saturation|*|+ENO2Saturation|+ENO2Saturation;
/*		1358. with O2 sats > 94 % on RA. pulse 113, O2 sat at 99 % with nasal cannula. his oxygen saturation was only 90 % on room air.
1357;25;ENBeforeO2Saturation|ENRel:ENPrep:ENAdvstruct|ENNum:ENNumber:"one";-ENBeforeO2Saturation|*|+ENO2Saturation;
/*		1357. with O2 sats > 94% on RA. pulse 113, O2 sat at 99% with nasal cannula. his oxygen saturation was only 90% on room air.
1338;25;ENBeforeO2Saturation|ENNum:ENNumber:"one";-ENBeforeO2Saturation|+ENO2Saturation;
/*		1338. Temperature 97.4°F, and oxygen saturation 97% on room air.
2327;25;ENOrMoreLess1;ENAndOrBut+ENOr;
/*		2327. at least once a year, or more frequently on the request of either of the Parties.
2328;25;ENOrMoreLess2;ENPremod3+ENAdv+ENIntensifier+ENAdvmandeg;
