
/*PHASE 1: PREPARATION
/*====================
1063;70;ESNegation|^ESConj|*^ESConj+^ESRelpron|ESConj+^ESNegation+^ESRelpron|ESInf|^ESPunctuation+^SEnd;*|*|*|+ESNegStop+ESBeginrel-ESA-ESEn-ESDe+ESDummy|*|*;stop negation before infinitive clause
/*		1063. La defensa de la chica no es suficiente para librar a los futbolistas de posibles penas.
1091;70;ESNegBegin|^ESConj2|*^ESConj2+^ESRelpron+^ESNegStop+^ESNegBegin|ESConj2+^ESNegation|^ESNegation;*|*|*|+ESNegStop+ESBeginrel|*;
/*		1091. Tenemos que convencer a los que viven y trabajan en esas islas vulnerables y en esas penínsulas remotas de que no tienen nada que temer si se introduce un grado de competencia en el proceso de adjudicación de esos contratos.
1066;70;ESNegBegin|ESBeginrel+ESDummy;*|-ESBeginrel-ESNegStop;finetuning result of r1063
/*		1066. Establecer categorías de carne de vacuno como novillo, buey o vaquilla no contribuirá en nada a disipar los temores del consumidor.
1068;70;ESComo|ESBeginrel+ESDummy;+ESBeginrel+ESDummy|-ESBeginrel-ESDummy;finetuning result of r1063
/*		1068. En un futuro lejano los eclipses totales de Sol dejen de producirse al no tener la Luna suficiente tamaño como para tapar el disco solar.
1065;70;ESVerb:ESAux:ESPartrel:ESInf:ESmAux|ESBeginrel+ESDummy;*|-ESBeginrel-ESNegStop;finetuning result of r1063
/*		1065. No estoy contento, no voy a responder a lo que ha pasado.
951;70;ESNegation+^ESNegPR|ESVerb|ESConj2:ESRelpron+^ESNegation|^ESNegation+^ESNegBegin;*|*|+ESNegStop+ESBeginrel|*;
/*		951. No concretan si se trata de una fusión fría o real, ni tampoco ponen fecha.
954;70;ESNegation+^ESNegPR|.ESRefl|ESAux|ESPartrel|ESRelpron+^ESNegation|^ESNegation+^ESNegBegin;*|*|*|*|+ESNegStop+ESBeginrel|*;
/*		954. Por el momento no han confirmado que pondrán una API abierta a disposición de los usuarios y ni posibles fechas. Nunca se ha demostrado que eso sea posible.
952;70;ESNegation+^ESNegPR|ESPerspron:ESRefl|ESVerb:ESAux|ESRelpron+^ESNegation|^ESNegation+^ESNegBegin;*|*|*|+ESNegStop+ESBeginrel|*;
/*		952. No me extraña que se haya marchado.
977;70;ESNegation+^ESNegPR|*^ESConj2+^ESNegation+^ESNegStop|ESConj2+^ESNegation|^ESNegation;*|*|+ESNegStop+ESBeginrel|*;
/*		977. No sé si es la ultima oportunidad, pero sí una de las últimas.
957;70;ESNegation|*^ESInf+^ESRelpron+^ESNegPR|ESInf|ESRelpron+^ESNegation+^ESNegStop|^ESNegation+^ESNegBegin;*|*|*|+ESNegStop+ESBeginrel|*;
/*		957. Pero les dejó con la miel en los labios, porque a partir de ahí, no quiso aclarar cuál era esa decisión.
1038;70;ESVerb:ESInf:ESPartrel+^ESNegation|ESRelpron|ESNegation+^ESNegPR;*|+ESBeginrel|*;
/*		1038. Me pareció que no se había examinado nunca hasta la fecha.
1041;70;typeRelation+^ESNegation|ESConj2|typeRelation+ESNegation;*|+ESBeginrel|*;
/*		1041. Se trata de un país en el que viven unas 300 tribus, de las cuales varias están totalmente aisladas porque apenas existen vías de comunicación.
1049;70;^ESConj+^ESAux|ESConj+ESNegation;*|+ESBeginrel;
/*		1049. Hay nada que hacer allí», dijo sin descartar la posibilidad de volver a Francia.
1042;70;^ESNegation+^ESAndOrBut|"y"|ESBeginrel:ESNegation+^ESNegPR;*|+ESBeginrel|-ESBeginrel;correction of r1041
/*		1042. Pese a la herida, siguió corriendo y no fue hasta llegar a la calle y encontrarse con la familia cuando fue consciente de lo que le había ocurrido.
1069;70;ESNegation|*^ESAndOrBut+^ESNegStop|ESAndOrBut+ESNegStop;*|*|+ESBeginrel;
/*		1069. No quería cambiarse de ropa, no quería lavarse y finalmente, su padre decidió a encerrarla.
953;70;ESNegation|*^ESRelpron+^ESNegPR+^ESColon|ESRelpron+^ESNegation+^ESNegStop|^ESNegation+^ESNegBegin;*|*|+ESNegStop|*;
/*		953. Este Parlamento no cumple la legislación de sanidad y seguridad que en realidad ha aprobado.
1093;70;ESNegation|"lo":ESDemonstr|"que"+ESNegStop;*|*|-ESNegStop;correction of output of previous rules
/*		1093. Una de las reglas del periodismo dice que uno no debe contar lo que le pasó en una circunstancia determinada --en un taxi, en un autobús, en la vida cotidiana-- a no ser que lo que le ocurrió resulte algo extraordinario.
1092;70;"lo":ESDemonstr|"que"+ESNegStop|ESInf;*|-ESNegStop|*;correction of output of previous rules
/*		1092. No tienen nada a lo que objetar.

/* detect end-of-phrase without punctuation or conjunction
1081;70;ESNegation|*^ESInf+^ESPunctuation|ESInf|ESVerb:ESAux:ESmAux;*|*|*|+ESNegStop+ESBeginrel;
/*		1081. A lo que ya no puedo yo comprometerme es a lo que entraña su mención a la tarea legislativa en el ámbito de la seguridad social.
1097;70;typeRelation+^ESPrep|ESPrep+ESNegStop|^"lo";*|+ESBeginrel|*;
/*		1097. Votaremos sin dudarlo a favor del informe del Sr. D..

/* correct (position of) NegStop
1006;70;ESNegStop+^typeConcept+^typeRelation+^typePathRelevant|typeConcept:typeRelation:typePathRelevant:typeBeginConcept:typeEndConcept:typeBeginEndConcept;*|+ESNegStop;move NegStop from nonrelevant to next lexrep
/*		1006. Por el contrario, la suspensión me parece rígida y no es cómoda, algo normal en vehículos de este tipo.
1055;70;ESNegStop+^typeConcept+^typeRelation+^typePathRelevant|*^typeConcept+^typeRelation+^typePathRelevant|typeConcept:typeRelation:typePathRelevant:typeBeginConcept:typeEndConcept:typeBeginEndConcept;*|*|+ESNegStop;move NegStop from nonrelevant to next lexrep
/*		1055. Apenas podemos imaginar el efecto de cualquier tipo de susto nuclear - sólo un susto - para estos sectores de nuestra economía.
321;70;ESAdj|ESAndOrBut|ESAdj;*|-ESNegStop|*;to NOT make AndOrBut a negationstopper between two adjectives
/*		321. Especialización, comunidades verticales, contenidos específicos, enfoques locales (que no implican un corsé geográfico o profesional, ni un enfoque limitado, sino un conocimiento profundo de los candidatos).
308;70;ESCon|ESAndOrBut|ESCon;*|-ESNegStop|*;to NOT make AndOrBut a negationstopper between two concepts
/*		308. Tras analizar en profundidad la palanca de mando de 'flaps'/'slats', el panel central de instrumentos de la aeronave , los componentes electrónicos y el comportamiento del avión, no se han constatado "evidencias o indicios de anomalías".
322;70;ESPart|ESAndOrBut|ESPart;*|-ESNegStop|*;to NOT make AndOrBut a negationstopper between two present participles
/*		322. Liberacin de material desde la contencin primaria no planificada o controlada.
323;70;ESCon|ESAndOrBut|ESAdj;*|-ESNegStop|*;to NOT make AndOrBut a negationstopper between Concept and adjective
/*		323. Nosotros no hemos tenido catedráticos de Universidad en inteligencia o altos funcionarios, como ha ocurrido siempre en el Reino Unido.

/*INTERMEDIATE PREPARATIONS
612;70;ESAdj;^ESCon;
/*		612. Pronunciaba unas atinadas y elocuentes palabras ante los procuradores de la Junta.
1037;70;ESPart;+ESCon;make rules for adjectives also work for participles that are used as adjectives
/*		1037. El proyecto de directiva presentado apenas plantea problemas.

/*EXPANSION TO THE LEFT
1030;70;^ESPrep+^ESPrepart+^ESPerspron+^ESDemonstr|ESPerspron:ESDemonstr:ESIndefpronPR|ESNo+ESNegation;*|+ESNegBegin|*;
/*		1030. Nosotros no perseguimos delincuentes. Esto no existe.
1018;70;*ESCon+^ESNegBegin|ESNo+ESNegation;+ESNegBegin|*;
/*		1018. La atleta implicada en la Operación no ha entrado por la puerta principal.
606;70;*ESCon|ESRelpron|ESNo+ESNegation;+ESNegBegin|ESRelpron|*;
/*		606. El portavoz le ha pedido a las autoridades que "no pierda el tiempo" hablando con el presidente.
309;70;ESCon|ESAndOrBut|*ESCon|ESNo+ESNegation;+ESNegBegin|ESAndOrBut|^ESCon|*;
/*		309. El embalsamamiento será obligatorio cuando la inhumación o cremación no pueda realizarse antes de las 72 horas desde el momento del fallecimiento.
1022;70;*ESCon:ESDe:ESDefart:ESPosspron:ESIndefpronPR|.ESAdvTime|ESNo+ESNegation;+ESNegBegin|*|*;
/*		1022. A este bajo número de priori no parecía la más adecuada para cubrir la demanda. El plazo de seis meses no suele cumplirse nunca.
1025;70;*ESCon+ESNegBegin+^ESNegation+^ESAfterSin|ESDefart:ESPosspron+ESNegBegin;-ESNegBegin+ESNegStop|*;restriction on r1022
/*		1025. En éste proceso de decisión de compra los consumidores nunca tienen a su disposición la totalidad de la información requerida.
1026;70;*ESDe:ESDefart:ESPosspron:ESCon+ESNegBegin|ESCon+ESNegStop;-ESNegBegin|*;
/*		1026. En el juego el material no es indispensable.
1086;70;ESCon|ESPrep+ESNegation;+ESNegBegin|*;
/*		1086. Por el antecedente de edad materna avanzada se realiza amniocentesis citogenética sin complicaciones.
1019;70;*ESList+^ESNegBegin|ESList+ESNegBegin+^ESNegation;+ESNegBegin|*;
/*		1019. En segundo lugar, se trata de un proceso al que la industria cultural y los medios de difusión masiva no han permanecido ajenos. NOT. Está claro que hay dos sistemas: uno en el Mar del Norte, el No Special Fee System, y el sistema vigente en el resto de los puertos.

/* prepositional phrase not included in left expansion
1023;70;ESPrep:ESPrepart:ESComo+^ESNegation|*ESCon:ESDefart:ESPosspron:ESIndefart:ESIndefpronPR:ESDe+^ESNegStop|ESNegation;-ESNegBegin|-ESNegBegin|*;
/*		1023. La pregunta del estimado diputado nunca le ha sido formulada al Consejo.
1074;70;ESPrep:ESPrepart:ESComo+^ESNegation|ESNonrel|*ESCon+^ESNegStop|ESNegation;-ESNegBegin|-ESNegBegin|-ESNegBegin|*;extension of r1023
/*		1074. Esta ley les exige a partir de este momento no emitir programas o imágenes en las que los presentadores o colaboradores fumen o publiciten tabaco.
1050;70;ESPrep:ESPrepart:ESComo+^ESNegation|*ESCon:ESDefart:ESPosspron:ESDe+^ESNegStop|ESRelpron;*|-ESNegBegin|*;
/*		1050. Me gustaría pedirle al señor que nunca más vuelva a comentar una propuesta.

/*prepositional phrase included in left expansion
1028;70;SBegin|"en"|.ESDefart|*ESCon|ESNegation+ESNegBegin;*|+ESNegBegin|*|*|*;restore negation on prepositional phrase with 'en' at beginning of sentence
/*		1028. En la democracia griega no existía la representación. En tórax no hay adenopatías de significación, axilar de 2cm izquierda.

/* include conditional conjunction
1051;70;ESCondition|ESNegBegin;-ESNegStop+ESNegBegin+ESBeginrel|*;
/*		1051. El aseguró que si no lograra ampliar esos trofeos consideraría que habría hecho una grandísima carrera, mejor de lo que esperaba.
1052;70;ESCondition|^ESNegStop|ESNegBegin;-ESNegStop+ESNegBegin+ESBeginrel|*|*;
/*		1052. Pero, si este derecho no existe sobre las áreas protegidas, ¿los indígenas serán capaces de proteger estos espacios de las amenazas económicas?
1053;70;ESPrep:ESAndOrBut|ESCondition+ESNegBegin;+ESNegBegin|-ESBeginrel;
/*		1053. Si la naturaleza no fuera hermosa, no valdría la pena conocerla, y si no valiera la pena conocerla, tampoco valdría la pena vivir.


/*PHASE 80 SENTIMENT
/*==================
/*restriction of the scope
1076;80;ESCon|ESPunctuation|ESVerb:ESPrep:ESPrepart:ESPartrel:ESConj:ESComo;*|*|+ESPosSentimentStop+ESNegSentimentStop;
/*		1076.UD. El ejemplo es la mejor enseñanza, al pueblo hay que estimularlo en la fe de sus capacidades y posibilidades.
1078;80;ESInf|ESPunctuation|ESAux;*|*|+ESPosSentimentStop+ESNegSentimentStop;
/*		1078.UD. Es bueno entrenar, hay que haber jugado muchos partidos de competición.
1079;80;ESVerb|ESPunctuation|ESCon;*|*|+ESPosSentimentStop+ESNegSentimentStop;
/*		1079.UD. Habría hecho una grandísima carrera, mejor de lo que esperaba, trofeos no lograra ampliar.

/*Apply typeBeginRelation
1087;95;ESBeginrel;ESBeginrel;delete Relpron, Conj, Conj2, Como, AndOrBut, Aux, Linkingverb, mAux and Inf from lexreps with Beginrel label
/*		1087. Pero no vemos cómo responderíamos en estos momentos. Se trata de un país en el que viven unas 300 tribus, de las cuales varias están totalmente aisladas porque apenas existen vías de comunicación.

/*Rewrite language specific labels to unified labels
/*===================================================
619;$;ESPunctuation;Punctuation;
/*		619. La mayoría son jóvenes, en torno a los 20 años, y por lo tanto carecen de largos historiales como defensores del derecho de autodeterminación. 

1100;$;UDTime;+ESTime;
/*		1100.UD. Un agricultor normal, pequeño o grande, que hoy compra piensos no tiene ni una sola posibilidad razonable de saber qué contienen.
1104;$;UDIgnoreNegation;-ESNegation-ESNegBegin;
/*		1104.UD. Y sin ser perfectos, hay buenos sistemas de regulación financiera.
1106;$;UDIgnoreTime;-ESTime;
/*		1106.UD. El faro romano cambiará de aspecto el próximo martes a las siete y media de la tarde, al mismo tiempo que otros monumentos europeos.

