


;;{year1};;RUCfrYear;
;;{year2};;RUCfrYear;
;;{year3};;RUCfrYear;
;;{year4};;RUCfrYear;



;;{number-all};;RUCfr;




;;бывший;;RUAdjNomM;RUAdj;
;;карзай-младший;;RUAdjNomM;RUAdj;
;;младший;;RUAdjNomM;RUAdj;
;;худший;;RUAdjNomM;RUAdj;
;;увядший;;RUAdjNomM;RUAdj;
;;низший;;RUAdjNomM;RUAdj;
;;старший;;RUAdjNomM;RUAdj;
;;раз больший;;RUAdjNomM;RUAdj;
;;раз меньший;;RUAdjNomM;RUAdj;
;;нефтеперерабатывающий;;RUAdjNomM;RUAdj;
;;взаимопроникающий;;RUAdjNomM;RUAdj;
;;потрясающий;;RUAdjNomM;RUAdj;
;;взаимоисключающий;;RUAdjNomM;RUAdj;
;;всеобъемлющий;;RUAdjNomM;RUAdj;
;;главнокомандующий;;RUAdjNomM;RUAdj;
;;неподходящий;;RUAdjNomM;RUAdj;
;;подходящий;;RUAdjNomM;RUAdj;
;;руководящий;;RUAdjNomM;RUAdj;
;;скользящий;;RUAdjNomM;RUAdj;
;;вышестоящий;;RUAdjNomM;RUAdj;
;;настоящий;;RUAdjNomM;RUAdj;
;;крутящий;;RUAdjNomM;RUAdj;
;;слабой;;RUAdjGDPIF;RUAdj;
;;особой;;RUAdjGDPIF;RUAdj;
;;голубой;;RUAdjGDPIF;RUAdj;
;;грубой;;RUAdjGDPIF;RUAdj;
;;рябой;;RUAdjGDPIF;RUAdj;
;;неживой;;RUAdjGDPIF;RUAdj;
;;живой;;RUAdjGDPIF;RUAdj;
;;служивой;;RUAdjGDPIF;RUAdj;
;;несправедливой;;RUAdjGDPIF;RUAdj;
;;справедливой;;RUAdjGDPIF;RUAdj;
;;незатейливой;;RUAdjGDPIF;RUAdj;
;;суетливой;;RUAdjGDPIF;RUAdj;
;;счастливой;;RUAdjGDPIF;RUAdj;
;;талантливой;;RUAdjGDPIF;RUAdj;
;;драчливой;;RUAdjGDPIF;RUAdj;
;;красивой;;RUAdjGDPIF;RUAdj;
;;спесивой;;RUAdjGDPIF;RUAdj;
;;хивой;;RUAdjGDPIF;RUAdj;
;;неустойчивой;;RUAdjGDPIF;RUAdj;
;;устойчивой;;RUAdjGDPIF;RUAdj;
;;дорогой;;RUAdjGDPIF;RUAdj;
;;строгой;;RUAdjGDPIF;RUAdj;
;;упругой;;RUAdjGDPIF;RUAdj;
;;тугой;;RUAdjGDPIF;RUAdj;
;;седой;;RUAdjGDPIF;RUAdj;
;;молодой;;RUAdjGDPIF;RUAdj;
;;немолодой;;RUAdjGDPIF;RUAdj;
;;твердой;;RUAdjGDPIF;RUAdj;
;;худой;;RUAdjGDPIF;RUAdj;
;;дикой;;RUAdjGDPIF;RUAdj;
;;великой;;RUAdjGDPIF;RUAdj;
;;мелкой;;RUAdjGDPIF;RUAdj;
;;глубокой;;RUAdjGDPIF;RUAdj;
;;одинокой;;RUAdjGDPIF;RUAdj;
;;широкой;;RUAdjGDPIF;RUAdj;
;;высокой;;RUAdjGDPIF;RUAdj;
;;невысокой;;RUAdjGDPIF;RUAdj;
;;жестокой;;RUAdjGDPIF;RUAdj;
;;жилой;;RUAdjGDPIF;RUAdj;
;;пожилой;;RUAdjGDPIF;RUAdj;
;;милой;;RUAdjGDPIF;RUAdj;
;;гнилой;;RUAdjGDPIF;RUAdj;
;;высокооплачиваемой;;RUAdjGDPIF;RUAdj;
;;незабываемой;;RUAdjGDPIF;RUAdj;
;;нескрываемой;;RUAdjGDPIF;RUAdj;
;;нескончаемой;;RUAdjGDPIF;RUAdj;
;;непредсказуемой;;RUAdjGDPIF;RUAdj;
;;плацебо-контролируемой;;RUAdjGDPIF;RUAdj;
;;легкоуправляемой;;RUAdjGDPIF;RUAdj;
;;управляемой;;RUAdjGDPIF;RUAdj;
;;неведомой;;RUAdjGDPIF;RUAdj;
;;незнакомой;;RUAdjGDPIF;RUAdj;
;;искомой;;RUAdjGDPIF;RUAdj;
;;непилотирумой;;RUAdjGDPIF;RUAdj;
;;кожаной;;RUAdjGDPIF;RUAdj;
;;ржаной;;RUAdjGDPIF;RUAdj;
;;рубленой;;RUAdjGDPIF;RUAdj;
;;ярко-зеленой;;RUAdjGDPIF;RUAdj;
;;соленой;;RUAdjGDPIF;RUAdj;
;;вяленой;;RUAdjGDPIF;RUAdj;
;;изменой;;RUAdjGDPIF;RUAdj;
;;меченой;;RUAdjGDPIF;RUAdj;
;;ученой;;RUAdjGDPIF;RUAdj;
;;кипяченой;;RUAdjGDPIF;RUAdj;
;;гашеной;;RUAdjGDPIF;RUAdj;
;;квашеной;;RUAdjGDPIF;RUAdj;
;;крашеной;;RUAdjGDPIF;RUAdj;
;;сушеной;;RUAdjGDPIF;RUAdj;
;;клавдиной;;RUAdjGDPIF;RUAdj;
;;единой;;RUAdjGDPIF;RUAdj;RUOdin;
;;маминой;;RUAdjGDPIF;RUAdj;
;;вининой;;RUAdjGDPIF;RUAdj;
;;гусиной;;RUAdjGDPIF;RUAdj;
;;банной;;RUAdjGDPIF;RUAdj;
;;асфальтированной;;RUAdjGDPIF;RUAdj;
;;вертикально-интегрированной;;RUAdjGDPIF;RUAdj;
;;вич-инфицированной;;RUAdjGDPIF;RUAdj;
;;военизированной;;RUAdjGDPIF;RUAdj;
;;генерализованной;;RUAdjGDPIF;RUAdj;
;;кальцинированной;;RUAdjGDPIF;RUAdj;
;;личностно-ориентированной;;RUAdjGDPIF;RUAdj;
;;модифицированной;;RUAdjGDPIF;RUAdj;
;;незапланированной;;RUAdjGDPIF;RUAdj;
;;необоснованной;;RUAdjGDPIF;RUAdj;
;;неопубликованной;;RUAdjGDPIF;RUAdj;
;;несанкционированной;;RUAdjGDPIF;RUAdj;
;;специализированной;;RUAdjGDPIF;RUAdj;
;;централизованной;;RUAdjGDPIF;RUAdj;
;;цивилизованной;;RUAdjGDPIF;RUAdj;
;;долгожданной;;RUAdjGDPIF;RUAdj;
;;неожиданной;;RUAdjGDPIF;RUAdj;
;;неразведанной;;RUAdjGDPIF;RUAdj;
;;вышеуказанной;;RUAdjGDPIF;RUAdj;
;;желанной;;RUAdjGDPIF;RUAdj;
;;гуманной;;RUAdjGDPIF;RUAdj;
;;непризнанной;;RUAdjGDPIF;RUAdj;
;;общепризнанной;;RUAdjGDPIF;RUAdj;
;;иностранной;;RUAdjGDPIF;RUAdj;
;;мембранной;;RUAdjGDPIF;RUAdj;
;;новоизбранной;;RUAdjGDPIF;RUAdj;
;;охранной;;RUAdjGDPIF;RUAdj;
;;природоохранной;;RUAdjGDPIF;RUAdj;
;;странной;;RUAdjGDPIF;RUAdj;
;;экранной;;RUAdjGDPIF;RUAdj;
;;спонтанной;;RUAdjGDPIF;RUAdj;
;;бездыханной;;RUAdjGDPIF;RUAdj;
;;особенной;;RUAdjGDPIF;RUAdj;
;;высококачественной;;RUAdjGDPIF;RUAdj;
;;высоконравственной;;RUAdjGDPIF;RUAdj;
;;врожденной;;RUAdjGDPIF;RUAdj;
;;вышеприведенной;;RUAdjGDPIF;RUAdj;
;;неповрежденной;;RUAdjGDPIF;RUAdj;
;;неподтвержденной;;RUAdjGDPIF;RUAdj;
;;непредвиденной;;RUAdjGDPIF;RUAdj;
;;непринужденной;;RUAdjGDPIF;RUAdj;
;;обыденной;;RUAdjGDPIF;RUAdj;
;;вышеизложенной;;RUAdjGDPIF;RUAdj;
;;насиженной;;RUAdjGDPIF;RUAdj;
;;перегороженной;;RUAdjGDPIF;RUAdj;
;;таможенной;;RUAdjGDPIF;RUAdj;
;;казенной;;RUAdjGDPIF;RUAdj;
;;бессмысленной;;RUAdjGDPIF;RUAdj;
;;засаленной;;RUAdjGDPIF;RUAdj;
;;застекленной;;RUAdjGDPIF;RUAdj;
;;иммуннообусловленной;;RUAdjGDPIF;RUAdj;
;;малонаселенной;;RUAdjGDPIF;RUAdj;
;;медленной;;RUAdjGDPIF;RUAdj;
;;многочисленной;;RUAdjGDPIF;RUAdj;
;;нацеленной;;RUAdjGDPIF;RUAdj;
;;немедленной;;RUAdjGDPIF;RUAdj;
;;ненаправленной;;RUAdjGDPIF;RUAdj;
;;неопределенной;;RUAdjGDPIF;RUAdj;
;;неподготовленной;;RUAdjGDPIF;RUAdj;
;;оживленной;;RUAdjGDPIF;RUAdj;
;;округленной;;RUAdjGDPIF;RUAdj;
;;осмысленной;;RUAdjGDPIF;RUAdj;
;;пленной;;RUAdjGDPIF;RUAdj;
;;распределенной;;RUAdjGDPIF;RUAdj;
;;торгово-промышленной;;RUAdjGDPIF;RUAdj;
;;финансово-промышленной;;RUAdjGDPIF;RUAdj;
;;беременной;;RUAdjGDPIF;RUAdj;
;;временной;;RUAdjGDPIF;RUAdj;
;;дореформенной;;RUAdjGDPIF;RUAdj;
;;единовременной;;RUAdjGDPIF;RUAdj;
;;заблаговременной;;RUAdjGDPIF;RUAdj;
;;каменной;;RUAdjGDPIF;RUAdj;
;;неизменной;;RUAdjGDPIF;RUAdj;
;;одновременной;;RUAdjGDPIF;RUAdj;
;;одноименной;;RUAdjGDPIF;RUAdj;
;;отменной;;RUAdjGDPIF;RUAdj;
;;письменной;;RUAdjGDPIF;RUAdj;
;;племенной;;RUAdjGDPIF;RUAdj;
;;своевременной;;RUAdjGDPIF;RUAdj;
;;современной;;RUAdjGDPIF;RUAdj;
;;суперсовременной;;RUAdjGDPIF;RUAdj;
;;форменной;;RUAdjGDPIF;RUAdj;
;;безболезненной;;RUAdjGDPIF;RUAdj;
;;жизненной;;RUAdjGDPIF;RUAdj;
;;неизмененной;;RUAdjGDPIF;RUAdj;
;;несомненной;;RUAdjGDPIF;RUAdj;
;;оттененной;;RUAdjGDPIF;RUAdj;
;;военной;;RUAdjGDPIF;RUAdj;
;;довоенной;;RUAdjGDPIF;RUAdj;
;;неустроенной;;RUAdjGDPIF;RUAdj;
;;послевоенной;;RUAdjGDPIF;RUAdj;
;;первостепенной;;RUAdjGDPIF;RUAdj;
;;постепенной;;RUAdjGDPIF;RUAdj;
;;изощренной;;RUAdjGDPIF;RUAdj;
;;коренной;;RUAdjGDPIF;RUAdj;
;;непредусмотренной;;RUAdjGDPIF;RUAdj;
;;непроверенной;;RUAdjGDPIF;RUAdj;
;;олицетворенной;;RUAdjGDPIF;RUAdj;
;;пивоваренной;;RUAdjGDPIF;RUAdj;
;;суверенной;;RUAdjGDPIF;RUAdj;
;;уверенной;;RUAdjGDPIF;RUAdj;
;;умеренной;;RUAdjGDPIF;RUAdj;
;;экстренной;;RUAdjGDPIF;RUAdj;
;;вахтенной;;RUAdjGDPIF;RUAdj;
;;сотенной;;RUAdjGDPIF;RUAdj;
;;заболоченной;;RUAdjGDPIF;RUAdj;
;;незамеченной;;RUAdjGDPIF;RUAdj;
;;неограниченной;;RUAdjGDPIF;RUAdj;
;;неоплаченной;;RUAdjGDPIF;RUAdj;
;;нерастраченной;;RUAdjGDPIF;RUAdj;
;;неуплаченной;;RUAdjGDPIF;RUAdj;
;;ограниченной;;RUAdjGDPIF;RUAdj;
;;ожесточенной;;RUAdjGDPIF;RUAdj;
;;омраченной;;RUAdjGDPIF;RUAdj;
;;широченной;;RUAdjGDPIF;RUAdj;
;;незавершенной;;RUAdjGDPIF;RUAdj;
;;неразрешенной;;RUAdjGDPIF;RUAdj;
;;нерешенной;;RUAdjGDPIF;RUAdj;
;;повышенной;;RUAdjGDPIF;RUAdj;
;;самопровозглашенной;;RUAdjGDPIF;RUAdj;
;;свежепокрашенной;;RUAdjGDPIF;RUAdj;
;;незащищенной;;RUAdjGDPIF;RUAdj;
;;неочищенной;;RUAdjGDPIF;RUAdj;
;;освещенной;;RUAdjGDPIF;RUAdj;
;;превращенной;;RUAdjGDPIF;RUAdj;
;;сгущенной;;RUAdjGDPIF;RUAdj;
;;отчаянной;;RUAdjGDPIF;RUAdj;
;;спаянной;;RUAdjGDPIF;RUAdj;
;;деревянной;;RUAdjGDPIF;RUAdj;
;;стеклянной;;RUAdjGDPIF;RUAdj;
;;безымянной;;RUAdjGDPIF;RUAdj;
;;непостоянной;;RUAdjGDPIF;RUAdj;
;;постоянной;;RUAdjGDPIF;RUAdj;
;;пепельно-серой;;RUAdjGDPIF;RUAdj;
;;черно-бело-серой;;RUAdjGDPIF;RUAdj;
;;серой;;RUAdjGDPIF;RUAdj;
;;неразвитой;;RUAdjGDPIF;RUAdj;
;;сердитой;;RUAdjGDPIF;RUAdj;
;;знаменитой;;RUAdjGDPIF;RUAdj;
;;нарочитой;;RUAdjGDPIF;RUAdj;
;;полусогнутой;;RUAdjGDPIF;RUAdj;
;;нетронутой;;RUAdjGDPIF;RUAdj;
;;вышеупомянутой;;RUAdjGDPIF;RUAdj;
;;крутой;;RUAdjGDPIF;RUAdj;
;;неотбытой;;RUAdjGDPIF;RUAdj;
;;пресвятой;;RUAdjGDPIF;RUAdj;
;;святой;;RUAdjGDPIF;RUAdj;
;;общепринятой;;RUAdjGDPIF;RUAdj;
;;умопостигаемый;;RUAdjNomM;RUAdj;
;;многоуважаемый;;RUAdjNomM;RUAdj;
;;несгораемый;;RUAdjNomM;RUAdj;
;;водонепроницаемый;;RUAdjNomM;RUAdj;
;;водопроницаемый;;RUAdjNomM;RUAdj;
;;заведомый;;RUAdjNomM;RUAdj;
;;лакомый;;RUAdjNomM;RUAdj;
;;весомый;;RUAdjNomM;RUAdj;
;;невесомый;;RUAdjNomM;RUAdj;
;;кожаный;;RUAdjNomM;RUAdj;
;;бронированный;;RUAdjNomM;RUAdj;
;;высокодифференцированный;;RUAdjNomM;RUAdj;
;;высокообразованный;;RUAdjNomM;RUAdj;
;;газированный;;RUAdjNomM;RUAdj;
;;денатурированный;;RUAdjNomM;RUAdj;
;;дифференцированный;;RUAdjNomM;RUAdj;
;;комбинированный;;RUAdjNomM;RUAdj;
;;малообразованный;;RUAdjNomM;RUAdj;
;;необоснованный;;RUAdjNomM;RUAdj;
;;несанкционированный;;RUAdjNomM;RUAdj;
;;низкодифференцированный;;RUAdjNomM;RUAdj;
;;новооснованный;;RUAdjNomM;RUAdj;
;;обоснованный;;RUAdjNomM;RUAdj;
;;специализированный;;RUAdjNomM;RUAdj;
;;долгожданный;;RUAdjNomM;RUAdj;
;;басманный;;RUAdjNomM;RUAdj;
;;гуманный;;RUAdjNomM;RUAdj;
;;иностранный;;RUAdjNomM;RUAdj;
;;многогранный;;RUAdjNomM;RUAdj;
;;странный;;RUAdjNomM;RUAdj;
;;запутанный;;RUAdjNomM;RUAdj;
;;спонтанный;;RUAdjNomM;RUAdj;
;;смешанный;;RUAdjNomM;RUAdj;
;;непревзойденный;;RUAdjNomM;RUAdj;
;;послеобеденный;;RUAdjNomM;RUAdj;
;;незаслуженный;;RUAdjNomM;RUAdj;
;;таможенный;;RUAdjNomM;RUAdj;
;;казенный;;RUAdjNomM;RUAdj;
;;агропромышленный;;RUAdjNomM;RUAdj;
;;высокопоставленный;;RUAdjNomM;RUAdj;
;;двусмысленный;;RUAdjNomM;RUAdj;
;;легкомысленный;;RUAdjNomM;RUAdj;
;;медленный;;RUAdjNomM;RUAdj;
;;многочисленный;;RUAdjNomM;RUAdj;
;;немедленный;;RUAdjNomM;RUAdj;
;;немногочисленный;;RUAdjNomM;RUAdj;
;;неопределенный;;RUAdjNomM;RUAdj;
;;неподготовленный;;RUAdjNomM;RUAdj;
;;оживленный;;RUAdjNomM;RUAdj;
;;промышленный;;RUAdjNomM;RUAdj;
;;просветленный;;RUAdjNomM;RUAdj;
;;самовлюбленный;;RUAdjNomM;RUAdj;
;;усугубленный;;RUAdjNomM;RUAdj;
;;целенаправленный;;RUAdjNomM;RUAdj;
;;численный;;RUAdjNomM;RUAdj;
;;внутрифирменный;;RUAdjNomM;RUAdj;
;;временный;;RUAdjNomM;RUAdj;
;;каменный;;RUAdjNomM;RUAdj;
;;краснознаменный;;RUAdjNomM;RUAdj;
;;надменный;;RUAdjNomM;RUAdj;
;;письменный;;RUAdjNomM;RUAdj;
;;подменный;;RUAdjNomM;RUAdj;
;;своевременный;;RUAdjNomM;RUAdj;
;;современный;;RUAdjNomM;RUAdj;
;;фирменный;;RUAdjNomM;RUAdj;
;;ячменный;;RUAdjNomM;RUAdj;
;;безжизненный;;RUAdjNomM;RUAdj;
;;болезненный;;RUAdjNomM;RUAdj;
;;дополненный;;RUAdjNomM;RUAdj;
;;жизненный;;RUAdjNomM;RUAdj;
;;нерасчлененный;;RUAdjNomM;RUAdj;
;;несомненный;;RUAdjNomM;RUAdj;
;;пожизненный;;RUAdjNomM;RUAdj;
;;военный;;RUAdjNomM;RUAdj;
;;довоенный;;RUAdjNomM;RUAdj;
;;послевоенный;;RUAdjNomM;RUAdj;
;;раздвоенный;;RUAdjNomM;RUAdj;
;;размеренный;;RUAdjNomM;RUAdj;
;;умеренный;;RUAdjNomM;RUAdj;
;;тонкостенный;;RUAdjNomM;RUAdj;
;;измученный;;RUAdjNomM;RUAdj;
;;неограниченный;;RUAdjNomM;RUAdj;
;;ограниченный;;RUAdjNomM;RUAdj;
;;озадаченный;;RUAdjNomM;RUAdj;
;;уполномоченный;;RUAdjNomM;RUAdj;
;;опустошенный;;RUAdjNomM;RUAdj;
;;повышенный;;RUAdjNomM;RUAdj;
;;незащищенный;;RUAdjNomM;RUAdj;
;;деревянный;;RUAdjNomM;RUAdj;
;;стеклянный;;RUAdjNomM;RUAdj;
;;безымянный;;RUAdjNomM;RUAdj;
;;постоянный;;RUAdjNomM;RUAdj;
;;анизотропный;;RUAdjNomM;RUAdj;
;;масляный;;RUAdjNomM;RUAdj;
;;серебряный;;RUAdjNomM;RUAdj;
;;пьяный;;RUAdjNomM;RUAdj;
;;молотый;;RUAdjNomM;RUAdj;
;;ледовитый;;RUAdjNomM;RUAdj;
;;плодовитый;;RUAdjNomM;RUAdj;
;;ядовитый;;RUAdjNomM;RUAdj;
;;сердитый;;RUAdjNomM;RUAdj;
;;знаменитый;;RUAdjNomM;RUAdj;
;;пресловутый;;RUAdjNomM;RUAdj;
;;чокнутый;;RUAdjNomM;RUAdj;
;;вздернутый;;RUAdjNomM;RUAdj;
;;вышеупомянутый;;RUAdjNomM;RUAdj;
;;забытый;;RUAdjNomM;RUAdj;
;;сытый;;RUAdjNomM;RUAdj;
;;святый;;RUAdjNomM;RUAdj;
;;далек;;RUAdj;
;;недалек;;RUAdj;
;;ловок;;RUAdj;
;;редок;;RUAdj;
;;жалок;;RUAdj;
;;одинок;;RUAdj;
;;висок;;RUAdj;
;;высок;;RUAdj;
;;невысок;;RUAdj;
;;краток;;RUAdj;
;;недосягаем;;RUAdjPreposMN;RUAdj;
;;свежем;;RUAdjPreposMN;RUAdj;
;;рабочем;;RUAdjPreposMN;RUAdj;
;;бывшем;;RUAdjPreposMN;RUAdj;
;;младшем;;RUAdjPreposMN;RUAdj;
;;худшем;;RUAdjPreposMN;RUAdj;
;;наинизшем;;RUAdjPreposMN;RUAdj;
;;старшем;;RUAdjPreposMN;RUAdj;
;;ненадлежащем;;RUAdjPreposMN;RUAdj;
;;глютенсодержащем;;RUAdjPreposMN;RUAdj;
;;потрясающем;;RUAdjPreposMN;RUAdj;
;;вопиющем;;RUAdjPreposMN;RUAdj;
;;настоящем;;RUAdjPreposMN;RUAdj;
;;несменяем;;RUAdjPreposMN;RUAdj;
;;полицейским;;RUAdjInstrMN/DatPl;RUAdj;RUCon;
;;лишним;;RUAdjInstrMN/DatPl;RUAdj;
;;независим;;RUAdjInstrMN/DatPl;RUAdj;
;;несовместим;;RUAdjInstrMN/DatPl;RUAdj;
;;непрореагировавшим;;RUAdjInstrMN/DatPl;RUAdj;
;;бывшим;;RUAdjInstrMN/DatPl;RUAdj;
;;младшим;;RUAdjInstrMN/DatPl;RUAdj;
;;старшим;;RUAdjInstrMN/DatPl;RUAdj;
;;раз большим;;RUAdjInstrMN/DatPl;RUAdj;
;;раз меньшим;;RUAdjInstrMN/DatPl;RUAdj;
;;ненадлежащим;;RUAdjInstrMN/DatPl;RUAdj;
;;противоречащим;;RUAdjInstrMN/DatPl;RUAdj;
;;несведущим;;RUAdjInstrMN/DatPl;RUAdj;
;;грядущим;;RUAdjInstrMN/DatPl;RUAdj;
;;малоимущим;;RUAdjInstrMN/DatPl;RUAdj;
;;сущим;;RUAdjInstrMN/DatPl;RUAdj;
;;молочно-цветущим;;RUAdjInstrMN/DatPl;RUAdj;
;;потрясающим;;RUAdjInstrMN/DatPl;RUAdj;
;;анестезирующим;;RUAdjInstrMN/DatPl;RUAdj;
;;саморегулирующим;;RUAdjInstrMN/DatPl;RUAdj;
;;незаходящим;;RUAdjInstrMN/DatPl;RUAdj;
;;настоящим;;RUAdjInstrMN/DatPl;RUAdj;
;;независящим;;RUAdjInstrMN/DatPl;RUAdj;
;;слабом;;RUAdjPreposMN;RUAdj;
;;особом;;RUAdjPreposMN;RUAdj;
;;стоглавом;;RUAdjPreposMN;RUAdj;
;;здравом;;RUAdjPreposMN;RUAdj;
;;дождевом;;RUAdjPreposMN;RUAdj;
;;дрожжевом;;RUAdjPreposMN;RUAdj;
;;нецелевом;;RUAdjPreposMN;RUAdj;
;;левом;;RUAdjPreposMN;RUAdj;
;;ролевом;;RUAdjPreposMN;RUAdj;
;;боевом;;RUAdjPreposMN;RUAdj;
;;гостевом;;RUAdjPreposMN;RUAdj;
;;непутевом;;RUAdjPreposMN;RUAdj;
;;речевом;;RUAdjPreposMN;RUAdj;
;;недешевом;;RUAdjPreposMN;RUAdj;
;;нетрезвом;;RUAdjPreposMN;RUAdj;
;;живом;;RUAdjPreposMN;RUAdj;
;;причудливом;;RUAdjPreposMN;RUAdj;
;;счастливом;;RUAdjPreposMN;RUAdj;
;;устойчивом;;RUAdjPreposMN;RUAdj;
;;изменчивом;;RUAdjPreposMN;RUAdj;
;;плешивом;;RUAdjPreposMN;RUAdj;
;;государственно-правовом;;RUAdjPreposMN;RUAdj;
;;конституционно-правовом;;RUAdjPreposMN;RUAdj;
;;правовом;;RUAdjPreposMN;RUAdj;
;;маркетинговом;;RUAdjPreposMN;RUAdj;
;;налоговом;;RUAdjPreposMN;RUAdj;
;;внешнеторговом;;RUAdjPreposMN;RUAdj;
;;торговом;;RUAdjPreposMN;RUAdj;
;;садовом;;RUAdjPreposMN;RUAdj;
;;видовом;;RUAdjPreposMN;RUAdj;
;;фондовом;;RUAdjPreposMN;RUAdj;
;;годовом;;RUAdjPreposMN;RUAdj;
;;трудовом;;RUAdjPreposMN;RUAdj;
;;газовом;;RUAdjPreposMN;RUAdj;
;;бронзовом;;RUAdjPreposMN;RUAdj;
;;розовом;;RUAdjPreposMN;RUAdj;
;;маковом;;RUAdjPreposMN;RUAdj;
;;одинаковом;;RUAdjPreposMN;RUAdj;
;;средневековом;;RUAdjPreposMN;RUAdj;
;;спутниковом;;RUAdjPreposMN;RUAdj;
;;шелковом;;RUAdjPreposMN;RUAdj;
;;боковом;;RUAdjPreposMN;RUAdj;
;;исковом;;RUAdjPreposMN;RUAdj;
;;подростковом;;RUAdjPreposMN;RUAdj;
;;звуковом;;RUAdjPreposMN;RUAdj;
;;языковом;;RUAdjPreposMN;RUAdj;
;;деловом;;RUAdjPreposMN;RUAdj;
;;тротиловом;;RUAdjPreposMN;RUAdj;
;;смысловом;;RUAdjPreposMN;RUAdj;
;;котловом;;RUAdjPreposMN;RUAdj;
;;титановом;;RUAdjPreposMN;RUAdj;
;;безглютеновом;;RUAdjPreposMN;RUAdj;
;;ценовом;;RUAdjPreposMN;RUAdj;
;;новом;;RUAdjPreposMN;RUAdj;
;;зерновом;;RUAdjPreposMN;RUAdj;
;;сосновом;;RUAdjPreposMN;RUAdj;
;;типовом;;RUAdjPreposMN;RUAdj;
;;долларовом;;RUAdjPreposMN;RUAdj;
;;зубровом;;RUAdjPreposMN;RUAdj;
;;игровом;;RUAdjPreposMN;RUAdj;
;;кадровом;;RUAdjPreposMN;RUAdj;
;;мировом;;RUAdjPreposMN;RUAdj;
;;жанровом;;RUAdjPreposMN;RUAdj;
;;мельхиоровом;;RUAdjPreposMN;RUAdj;
;;островом;;RUAdjPreposMN;RUAdj;
;;субмиллиметровом;;RUAdjPreposMN;RUAdj;
;;цифровом;;RUAdjPreposMN;RUAdj;
;;часовом;;RUAdjPreposMN;RUAdj;
;;финансовом;;RUAdjPreposMN;RUAdj;
;;массовом;;RUAdjPreposMN;RUAdj;
;;рельсовом;;RUAdjPreposMN;RUAdj;
;;трехсетовом;;RUAdjPreposMN;RUAdj;
;;ультрафиолетовом;;RUAdjPreposMN;RUAdj;
;;продуктовом;;RUAdjPreposMN;RUAdj;
;;готовом;;RUAdjPreposMN;RUAdj;
;;текстовом;;RUAdjPreposMN;RUAdj;
;;бытовом;;RUAdjPreposMN;RUAdj;
;;страховом;;RUAdjPreposMN;RUAdj;
;;духовом;;RUAdjPreposMN;RUAdj;
;;дворцовом;;RUAdjPreposMN;RUAdj;
;;терцовом;;RUAdjPreposMN;RUAdj;
;;1.34-метровом;;RUAdjPreposMN;RUAdj;
;;2.6-метровом;;RUAdjPreposMN;RUAdj;
;;90-метровом;;RUAdjPreposMN;RUAdj;
;;чуждом;;RUAdjPreposMN;RUAdj;
;;молодом;;RUAdjPreposMN;RUAdj;
;;твердом;;RUAdjPreposMN;RUAdj;
;;знаком;;RUAdjPreposMN;RUAdj;
;;великом;;RUAdjPreposMN;RUAdj;
;;белком;;RUAdjPreposMN;RUAdj;
;;толком;;RUAdjPreposMN;RUAdj;
;;тонком;;RUAdjPreposMN;RUAdj;
;;малом;;RUAdjPreposMN;RUAdj;
;;жилом;;RUAdjPreposMN;RUAdj;
;;пожилом;;RUAdjPreposMN;RUAdj;
;;полом;;RUAdjPreposMN;RUAdj;
;;уязвимом;;RUAdjPreposMN;RUAdj;
;;неизгладимом;;RUAdjPreposMN;RUAdj;
;;обозримом;;RUAdjPreposMN;RUAdj;
;;независимом;;RUAdjPreposMN;RUAdj;
;;неведомом;;RUAdjPreposMN;RUAdj;
;;песчаном;;RUAdjPreposMN;RUAdj;
;;едином;;RUAdjPreposMN;RUAdj;RUOdin;
;;зимнем;;RUAdjPreposMN;RUAdj;
;;необоснованном;;RUAdjPreposMN;RUAdj;
;;обоснованном;;RUAdjPreposMN;RUAdj;
;;поляризованном;;RUAdjPreposMN;RUAdj;
