/* RUSSIAN REGEX FILE

/*REMARK1: Make sure longer regex's preceed shorter ones which overlap.
/*REMARK2: Regex are treated alphabetically, and regex who are treated later overwrite earlier ones. So when 'zxxx' and 'axxx' overlap, 'zxxx' will overwrite 'axxx'.

/*GENERAL REG EX
/*==============
/*digit;[0-9]
year1;1\d{3}
participle_adjective10;[а-я]+(ащих|ущих|ющих|ящих|аемых|уемых|яемых|видимых|водимых|вижимых|возимых|числимых|сравнимых|чинимых|носимых|анных|денных|еенных|женных|зенных|ленных|менных|ненных|оенных|ренных|сенных|тенных|ченных|шенных|щенных|жатых|етых|итых|отых|пертых|тертых|утых|бытых|мытых|рытых|зятых|лятых|мятых|нятых|ъятых)
participle_adjective11;[а-я]+(жатым|етым|итым|отым|пертым|тертым|утым|бытым|мытым|рытым|зятым|лятым|мятым|нятым|ъятым|ащим|ущим|ющим|ящим|аемым|уемым|яемым|видимым|водимым|судимым|числимым|ранимым|чинимым|печеным|анным|денным|еенным|женным|зенным|ленным|менным|ненным|оенным|ренным|сенным|тенным|ченным|шенным|щенным)
participle_adjective12;[а-я]+(жатыми|етыми|итыми|отыми|пертыми|тертыми|утыми|бытыми|мытыми|рытыми|ятыми|ащими|ущими|ющими|ящими|аемыми|уемыми|яемыми|видимыми|судимыми|анными|шенными|денными|ренными|ленными|щенными|ненными|женными|сенными|ченными|тенными|оенными|зенными|менными)
participle_adjective13;[а-я]+(ащею|ущею|ющею|ящею|аемою|анною|денною|еенною|женною|зенною|ленною|менною|ненною|оенною|ренною|сенною|тенною|ченною|шенною|щенною|жатою|етою|итою|отою|пертою|тертою|утою|бытою|мытою|рытою|зятою|лятою|мятою|нятою|ъятою)
participle_adjective14;[а-я]+(аемыйся|ащийся|ущийся|ющийся|ящийся)
participle_adjective15;[а-я]+(ащееся|ущееся|ющееся|ящееся|аемоеся)
participle_adjective16;[а-я]+(аемаяся|ащаяся|ущаяся|ющаяся|ящаяся)
participle_adjective17;[а-я]+(аемуюся|ащуюся|ущуюся|ющуюся|ящуюся)
participle_adjective18;[а-я]+(ащегося|ющегося|ящегося|ущегося)
participle_adjective19;[а-я]+(ащейся|ущейся|ющейся|ящейся|аемойся)
participle_adjective20;[а-я]+(ющемуся|ущемуся|ащемуся|ящемуся|аемомуся)
participle_adjective21;[а-я]+(ащемся|ущемся|ющемся|ящемся|аемомся)
participle_adjective22;[а-я]+(ащиеся|ущиеся|ющиеся|ящиеся|аемыеся)
participle_adjective23;[а-я]+(ащихся|ущихся|ющихся|ящихся|ащихся|аемыхся)
participle_adjective24;[а-я]+(ащимся|ущимся|ющимся|ящимся|аемымся)
participle_adjective25;[а-я]+(ащимися|ющимися|ущимися|ящимися|аемымися)
participle_adjective26;[а-я]+(аемоюся)



/*adj_ne_nom_m;не.*ненный

/*eeuwset;1[23456789]de-eeuwse -> deleted #14-nl

/*pref;(der|die|das)
/*suf;(der|die|das)
/*test;(abc|def)enzo

/* FAILS! pref_v;(d|di|das)

/*nl_adjective;[a-zëïöüéè]+ische;NLMod;
/*c3_ely;[a-z]{3,}ely;ENAdverb
/*sub2;ge[a-zëï]+eerd;NLParticiple
/*2digitnum;[2]{1}\d{2};Two sequential digits
/*dec1;\d+,\d+
/*dec2;\d+.\d+
/*dec3;\d+,\d+.\d+
/*dec4;\d+.\d+,\d+
/*money1;€\d+,\d+;€77,99;
/*money2;\$\d+.\d+;$30.95;
/*temp1;\d+°;37°;
/*temp2;\d+°[f|c];50°F;
/*ordinal1;\d+de;2de			
/*ordinal2;\d+rd;3rd
/*enadjcon;\d+-year-old;27-year-old
/*perc1;\d+%;45%
/*perc2;\d+.\d+%;53.5%
/*foo;foo.*
/*bar;(bar)+
/*prep1;un[a-z]+ble;
